"","zip","Case.Number","Missing.Date","Gender","Race","Age.Missing","Missing.City","Missing.State","Vehicle.Style","Vehicle.Color","city","state","latitude","longitude"
"22",15424,1215236,2013-04-05,"Male","White",6,"Confluence","PA","","White","Confluence","PA",39.817148,-79.34803
"23",15902,1227501,NA,"Female","Black",3,"Johnstown","PA","","","Johnstown","PA",40.309087,-78.90069
"24",17067,1269656,2016-05-06,"Male","Hispanic",14,"Myerstown","PA","","","Myerstown","PA",40.389502,-76.3147
"25",17104,1219607,2013-06-07,"Male","Black",9,"Harrisburg","PA","","","Harrisburg","PA",40.258972,-76.85922
"26",17241,1228437,2014-11-02,"Male","White",10,"Newville","PA","","","Newville","PA",40.172412,-77.40826
"27",17313,1245728,NA,"Female","White",2,"Dallastown","PA","Sedan, 4 door","Gold","Dallastown","PA",39.8989,-76.64405
"28",17740,1274071,2016-06-08,"Female","White",16,"Jersey Shore","PA","","","Jersey Shore","PA",41.209389,-77.25975
"29",18644,1227206,2013-04-12,"Female","White",17,"Wyoming","PA","","","Wyoming","PA",41.31943,-75.85208
"30",18705,1252301,NA,"Female","Black",16,"Wilkes Barre","PA","","Red","Wilkes Barre","PA",41.268231,-75.84569
"31",19104,1232026,2014-08-05,"Female","Black",2,"Philadelphia","PA","","","Philadelphia","PA",39.961612,-75.19957
"32",19123,1232487,NA,"Male","Black",10,"Philadelphia","PA","","","Philadelphia","PA",39.964012,-75.14764
"33",19133,1226499,2013-11-12,"Male","Black",2,"Philadelphia","PA","","","Philadelphia","PA",39.992862,-75.14054
"34",19134,1200804,NA,"Male","Black",10,"Philadelphia","PA","","","Philadelphia","PA",39.991712,-75.11116
"35",19139,1261830,NA,"Female","Black",9,"Philadelphia","PA","","","Philadelphia","PA",39.961812,-75.23003
"36",19142,1193114,NA,"Male","Black",5,"Philadelphia","PA","","","Philadelphia","PA",39.922612,-75.23453
"37",19153,1257450,2015-05-11,"Male","Black",15,"Philadelphia","PA","","","Philadelphia","PA",39.898985,-75.23221
"38",19973,1239240,NA,"Male","Black",12,"Seaford","DE","Sport Utility","Black","Seaford","DE",38.643248,-75.61102
"39",20019,1244128,2015-12-02,"Male","Black",12,"Washington","DC","","","Washington","DC",38.891445,-76.93811
"40",20170,1269680,2016-05-06,"Female","Hispanic",13,"Herndon","VA","Sedan, 4 door","Black","Herndon","VA",38.977109,-77.38527
"41",20705,1234365,NA,"Female","Hispanic",11,"Beltsville","MD","","","Beltsville","MD",39.044509,-76.9133
"42",20743,1249769,NA,"Female","Black",13,"Capitol Heights","MD","","","Capitol Heights","MD",38.886812,-76.90645
"43",20745,1247825,NA,"Female","Black",17,"Oxon Hill","MD","","","Oxon Hill","MD",38.80758,-76.99193
"44",20782,1246957,NA,"Male","Black",11,"Hyattsville","MD","","","Hyattsville","MD",38.96401,-76.96139
"45",21045,1274262,2016-09-08,"Male","Black",9,"Columbia","MD","","","Columbia","MD",39.207523,-76.82527
"46",21223,1227229,2014-03-01,"Male","White",17,"Baltimore","MD","","","Baltimore","MD",39.286556,-76.64644
"47",21225,1195510,2012-08-05,"Female","White",20,"Brooklyn Park","MD","","","Brooklyn","MD",39.229507,-76.61203
"48",21236,1240318,2014-11-11,"Female","White",12,"Nottingham","MD","","","Nottingham","MD",39.389457,-76.48709
"49",21502,1250802,NA,"Female","Black",16,"Cumberland","MD","","","Cumberland","MD",39.646587,-78.77398
"50",21904,1217443,2013-09-06,"Female","White",10,"Port Deposit","MD","","","Port Deposit","MD",39.61881,-76.0853
"51",22030,1238417,NA,"Female","White",16,"Fairfax","VA","","","Fairfax","VA",38.846212,-77.32787
"52",22150,1259083,2015-05-12,"Female","White",19,"Springfield","VA","","","Springfield","VA",38.778243,-77.18562
"53",22150,1268611,NA,"Female","Hispanic",12,"Springfield","VA","","","Springfield","VA",38.778243,-77.18562
"54",22193,1237576,2014-08-09,"Male","Hispanic",16,"Woodbridge","VA","","","Woodbridge","VA",38.646375,-77.34469
"55",22546,1284935,NA,"Female","Black",5,"Ruther Glen","VA","Sport Utility","Silver","Ruther Glen","VA",37.95969,-77.47733
"56",22664,1223225,NA,"Male","White",2,"Woodstock","VA","","","Woodstock","VA",38.881558,-78.51586
"57",22903,1237926,NA,"Female","White",18,"Charlottesville","VA","","","Charlottesville","VA",38.026342,-78.5348
"58",22903,1207898,NA,"Male","Black",19,"Charlottesville","VA","","","Charlottesville","VA",38.026342,-78.5348
"59",22971,1220626,2013-03-08,"Female","Black",17,"Shipman","VA","Sedan, 4 door","White","Shipman","VA",37.74747,-78.80233
"60",23234,1240819,NA,"Male","Hispanic",16,"Richmond","VA","","","Richmond","VA",37.457341,-77.4658
"61",23324,1207967,NA,"Female","Hispanic",12,"Chesapeake","VA","Sedan, 2 door","Red","Chesapeake","VA",36.805717,-76.27126
"62",23518,1246469,2015-02-03,"Female","White",18,"Norfolk","VA","","","Norfolk","VA",36.916497,-76.21796
"63",25801,1285070,NA,"Female","Black",16,"Beckley","WV","Sedan, 2 door","Red","Beckley","WV",37.79064,-81.19958
"64",27028,1253413,NA,"Female","White",5,"Mocksville","NC","Crossover","Silver","Mocksville","NC",35.920477,-80.57143
"65",27101,1231313,NA,"Male","White",17,"Winston Salem","NC","","","Winston Salem","NC",36.107037,-80.21918
"66",27265,1210300,2013-10-01,"Male","Black",18,"High Point","NC","","","High Point","NC",36.017647,-80.00628
"67",27601,1279790,NA,"Female","Black",12,"Raleigh","NC","","","Raleigh","NC",35.774451,-78.63274
"68",27703,1219967,NA,"Male","Hispanic",4,"Durham","NC","","","Durham","NC",35.966431,-78.83969
"69",27803,1277597,NA,"Female","Black",2,"Rocky Mount","NC","Crossover","Green","Rocky Mount","NC",35.924465,-77.83689
"70",27834,1256971,NA,"Female","White",19,"Greenville","NC","","","Greenville","NC",35.626653,-77.37896
"71",27909,1213184,NA,"Male","Black",16,"Elizabeth City","NC","","","Elizabeth City","NC",36.293192,-76.23692
"72",28001,1243470,NA,"Male","Black",18,"Albemarle","NC","","","Albemarle","NC",35.351477,-80.19879
"73",28034,1267713,2016-05-05,"Male","White",17,"Dallas","NC","","","Dallas","NC",35.333668,-81.18303
"74",28037,1204322,NA,"Male","Biracial",17,"Denver","NC","","Green","Denver","NC",35.501448,-81.00412
"75",28105,1227592,NA,"Male","Black",17,"Matthews","NC","","","Matthews","NC",35.116851,-80.7164
"76",28227,1207455,2012-09-12,"Female","White",16,"Mint Hill","NC","","","Charlotte","NC",35.192919,-80.66822
"77",28340,1243889,2015-04-02,"Female","Am. Ind.",18,"Fairmont","NC","","","Fairmont","NC",34.476857,-79.13005
"78",28371,1267469,2016-01-05,"Female","White",16,"Parkton","NC","","","Parkton","NC",34.912113,-78.9999
"79",28377,1226747,NA,"Male","Am. Ind.",1,"Red Springs","NC","Sedan, 4 door","Green","Red Springs","NC",34.828798,-79.21215
"80",28570,1203072,NA,"Female","White",12,"Newport","NC","Sedan, 2 door","Red","Newport","NC",34.770681,-76.87786
"81",28601,1232707,NA,"Male","Hispanic",9,"Hickory","NC","","","Hickory","NC",35.759932,-81.33012
"82",28608,1237640,2014-02-09,"Female","White",18,"Boone","NC","","","Boone","NC",36.221334,-81.713416
"83",28673,1204607,NA,"Male","White",18,"Sherrills Ford","NC","Sedan, 4 door","Green","Sherrills Ford","NC",35.589022,-80.99326
"84",28697,1198609,2012-12-07,"Female","Hispanic",14,"Wilkesboro","NC","Sedan, 4 door","Silver","Wilkesboro","NC",36.136991,-81.17462
"85",28712,1263987,2016-07-03,"Female","White",15,"Brevard","NC","","","Brevard","NC",35.188077,-82.75799
"86",28801,1237499,2014-06-09,"Female","White",13,"Asheville","NC","Sedan, 2 door","White","Asheville","NC",35.595661,-82.55632
"87",29115,1226247,2013-10-12,"Female","White",19,"Orangeburg","SC","Pickup Truck","Green, Dark","Orangeburg","SC",33.487767,-80.8564
"88",29403,1230107,NA,"Female","Biracial",18,"Charleston","SC","","","Charleston","SC",32.799326,-79.94813
"89",29566,1241991,NA,"Male","Black",4,"Little River","SC","","","Little River","SC",33.873017,-78.64282
"90",29575,1253371,NA,"Female","White",16,"Myrtle Beach","SC","Sport Utility","Silver","Myrtle Beach","SC",33.627763,-78.98126
"91",29577,1249836,NA,"Female","Black",13,"Myrtle Beach","SC","","","Myrtle Beach","SC",33.698101,-78.89604
"92",29730,1241610,NA,"Female","Black",18,"Rock Hill","SC","","","Rock Hill","SC",34.914611,-81.0125
"93",30047,1236903,NA,"Female","White",17,"Lilburn","GA","Sport Utility","Black","Lilburn","GA",33.872371,-84.11655
"94",30076,1229060,NA,"Female","Hispanic",13,"Roswell","GA","Sedan, 4 door","Gold","Roswell","GA",34.032532,-84.31774
"95",30080,1188520,2012-03-02,"Male","Hispanic",9,"Smyrna","GA","","","Smyrna","GA",33.87578,-84.50382
"96",30204,1188294,NA,"Female","White",14,"Barnesville","GA","Sedan, 4 door","White","Barnesville","GA",33.05413,-84.14862
"97",30223,1208005,NA,"Female","White",9,"Griffin","GA","","","Griffin","GA",33.268185,-84.27306
"98",30281,1255392,2015-01-10,"Male","White",14,"Stockbridge","GA","","","Stockbridge","GA",33.547578,-84.21809
"99",30294,1222912,NA,"Female","Hispanic",14,"Ellenwood","GA","","","Ellenwood","GA",33.639658,-84.26822
"100",30297,1216380,NA,"Female","Black",1,"Forest Park","GA","Sedan, 4 door","Green","Forest Park","GA",33.615409,-84.36704
"101",30297,1261511,NA,"Female","Biracial",15,"Forest Park","GA","","Red","Forest Park","GA",33.615409,-84.36704
"102",30307,1207257,NA,"Male","Black",1,"Atlanta","GA","","","Atlanta","GA",33.768205,-84.33786
"103",30308,1218707,NA,"Male","Black",19,"Atlanta","GA","","","Atlanta","GA",33.771755,-84.38065
"104",30809,1283644,2016-04-12,"Female","White",15,"Evans","GA","Sedan, 4 door","Tan","Evans","GA",33.551145,-82.13949
"105",31088,1194231,2012-08-05,"Male","White",10,"Warner Robins","GA","","","Warner Robins","GA",32.594698,-83.64873
"106",31401,1237030,NA,"Female","White",18,"Savannah","GA","","","Savannah","GA",32.068658,-81.09258
"107",31539,1197559,NA,"Female","White",14,"Hazlehurst","GA","Motorcycle","Blue","Hazlehurst","GA",31.844772,-82.59809
"108",32063,1239607,NA,"Male","Biracial",8,"Macclenny","FL","","","Macclenny","FL",30.267664,-82.12457
"109",32091,1233213,2014-03-06,"Female","Black",17,"Starke","FL","","","Starke","FL",29.937512,-82.11706
"110",32118,1218969,2013-06-07,"Female","Black",17,"Daytona Beach","FL","","","Daytona Beach","FL",29.210309,-81.00259
"111",32177,1241624,NA,"Male","Black",0,"Palatka","FL","","","Palatka","FL",29.666218,-81.67401
"112",32218,1218200,NA,"Female","White",8,"Jacksonville","FL","Van","White","Jacksonville","FL",30.449096,-81.65651
"113",32352,1262810,NA,"Male","White",13,"Quincy","FL","","","Mount Pleasant","FL",30.665715,-84.75363
"114",32608,1203606,NA,"Male","Hispanic",18,"Gainesville","FL","","","Gainesville","FL",29.611545,-82.3941
"115",32693,1241096,2014-02-12,"Male","White",17,"Trenton","FL","","","Trenton","FL",29.598935,-82.82752
"116",32811,1266918,NA,"Male","White",14,"Orlando","FL","","","Orlando","FL",28.52493,-81.43994
"117",33012,1255618,2015-06-10,"Male","Hispanic",17,"Hialeah","FL","","","Hialeah","FL",25.864773,-80.30069
"118",33023,1246641,2015-02-04,"Female","Black",20,"Miramar","FL","","","Hollywood","FL",25.989119,-80.21318
"119",33056,1202079,2012-04-09,"Female","Hispanic",11,"Miami Gardens","FL","","","Opa Locka","FL",25.946754,-80.24962
"120",33063,1197391,NA,"Female","White",12,"Margate","FL","Sedan, 4 door","Silver","Pompano Beach","FL",26.251909,-80.21016
"121",33125,1283601,2016-07-12,"Female","Hispanic",15,"Miami","FL","","","Miami","FL",25.782176,-80.23607
"122",33144,1202267,2012-01-06,"Female","Biracial",19,"Miami","FL","","","Miami","FL",25.76226,-80.30839
"123",33161,1232076,2014-09-05,"Male","Black",8,"Miami","FL","","","Miami","FL",25.893372,-80.18164
"124",33161,1210258,2013-04-02,"Male","Hispanic",5,"North Miami","FL","Sport Utility","Silver","Miami","FL",25.893372,-80.18164
"125",33161,1210258,2013-04-02,"Male","Hispanic",3,"North Miami","FL","Sport Utility","Silver","Miami","FL",25.893372,-80.18164
"126",33162,1247500,NA,"Female","Black",18,"Miami","FL","","","Miami","FL",25.929571,-80.17839
"127",33181,1203415,NA,"Female","Biracial",5,"North Miami","FL","","","Miami","FL",25.897372,-80.16048
"128",33309,1220961,2013-09-08,"Male","Biracial",14,"Fort Lauderdale","FL","","","Fort Lauderdale","FL",26.185461,-80.17218
"129",33311,1280962,2016-05-11,"Male","Black",3,"Fort Lauderdale","FL","Sedan, 4 door","Maroon","Fort Lauderdale","FL",26.13883,-80.16865
"130",33312,1263419,NA,"Female","Black",0,"Fort Lauderdale","FL","","Dark","Fort Lauderdale","FL",26.094665,-80.17987
"131",33404,1232016,2014-08-05,"Male","Black",2,"Riviera Beach","FL","Sedan, 4 door","Blue","West Palm Beach","FL",26.782114,-80.06528
"132",33409,1225118,2013-08-11,"Male","Black",8,"West Palm Beach","FL","","","West Palm Beach","FL",26.709575,-80.09443
"133",33460,1189898,NA,"Female","Black",12,"Lake Worth","FL","","","Lake Worth","FL",26.619695,-80.05676
"134",33480,1271640,2016-03-07,"Male","White",15,"Palm Beach","FL","","","Palm Beach","FL",26.715067,-80.03937
"135",33496,1203509,2012-01-10,"Female","Hispanic",14,"Boca Raton","FL","","","Boca Raton","FL",26.404353,-80.1627
"136",33569,1204800,NA,"Female","Hispanic",11,"Riverview","FL","","","Riverview","FL",27.847802,-82.31799
"137",33605,1221144,NA,"Male","Black",2,"Tampa","FL","","","Tampa","FL",27.963849,-82.43193
"138",33617,1232347,NA,"Female","Black",9,"Temple Terrace","FL","","","Tampa","FL",28.039096,-82.39371
"139",33712,1200157,NA,"Female","Biracial",17,"Saint Petersburg","FL","Sedan, 4 door","White","Saint Petersburg","FL",27.745355,-82.66572
"140",33712,1270814,NA,"Male","Biracial",16,"Saint Petersburg","FL","","","Saint Petersburg","FL",27.745355,-82.66572
"141",33908,1269206,NA,"Female","Hispanic",9,"Fort Myers","FL","Sedan, 4 door","","Fort Myers","FL",26.502677,-81.93052
"142",33928,1234229,NA,"Male","White",2,"Estero","FL","","","Estero","FL",26.425671,-81.80196
"143",33953,1235382,NA,"Female","White",10,"Port Charlotte","FL","","","Port Charlotte","FL",27.012758,-82.2112
"144",34142,1209035,NA,"Female","White",2,"Immokalee","FL","","","Immokalee","FL",26.398248,-81.39325
"145",34208,1251806,NA,"Male","Hispanic",18,"Bradenton","FL","","","Bradenton","FL",27.486448,-82.535
"146",35211,1217921,NA,"Male","Black",0,"Birmingham","AL","","Silver","Birmingham","AL",33.479306,-86.85878
"147",35501,1247463,2015-08-02,"Female","Hispanic",14,"Jasper","AL","Sedan, 4 door","Green","Jasper","AL",33.828412,-87.27632
"148",36078,1264765,2016-09-03,"Female","Black",14,"Tallassee","AL","","","Tallassee","AL",32.553036,-85.9136
"149",36426,1262427,2016-07-02,"Female","White",16,"Brewton","AL","","","Brewton","AL",31.129008,-87.10173
"150",36607,1197561,NA,"Female","Black",14,"Mobile","AL","","","Mobile","AL",30.699539,-88.10474
"151",36619,1199371,NA,"Female","White",19,"Mobile","AL","","","Mobile","AL",30.586808,-88.18552
"152",36867,1251780,NA,"Male","Black",16,"Phenix City","AL","","","Phenix City","AL",32.492304,-85.01943
"153",37013,1210639,2013-11-02,"Female","Black",16,"Antioch","TN","","","Antioch","TN",36.055115,-86.64782
"154",37174,1222947,NA,"Male","White",11,"Spring Hill","TN","","","Spring Hill","TN",35.73062,-86.91144
"155",37381,1220294,2013-12-06,"Female","White",17,"Spring City","TN","","","Spring City","TN",35.68801,-84.82777
"156",37688,1257849,2015-11-11,"Female","White",16,"Shady Valley","TN","","","Shady Valley","TN",36.529827,-81.91718
"157",38366,1260997,NA,"Male","White",2,"Pinson","TN","","","Pinson","TN",35.4832,-88.73125
"158",38501,1193866,2012-02-05,"Female","White",15,"Cookeville","TN","","","Cookeville","TN",36.1832,-85.52054
"159",38555,1232087,2014-10-05,"Female","White",1,"Crossville","TN","Sedan, 4 door","White","Crossville","TN",35.929314,-85.05926
"160",38555,1232087,2014-10-05,"Female","White",6,"Crossville","TN","Sedan, 4 door","White","Crossville","TN",35.929314,-85.05926
"161",38555,1232087,2014-10-05,"Female","White",3,"Crossville","TN","Sedan, 4 door","White","Crossville","TN",35.929314,-85.05926
"162",39042,1224855,2013-01-11,"Male","Black",7,"Brandon","MS","","","Brandon","MS",32.237742,-89.93514
"163",39047,1257848,2015-12-11,"Female","White",16,"Brandon","MS","","","Brandon","MS",32.39705,-89.98466
"164",39358,1215022,NA,"Female","Black",6,"Scooba","MS","Sedan, 4 door","Gray","Scooba","MS",32.838485,-88.48707
"165",41011,1205487,2012-02-11,"Female","Biracial",10,"Covington","KY","","","Covington","KY",39.0752,-84.52064
"166",41042,1241748,NA,"Male","White",0,"Florence","KY","Sedan, 4 door","Blue","Florence","KY",38.983853,-84.64401
"167",42134,1252643,2015-07-08,"Female","White",15,"Franklin","KY","","","Franklin","KY",36.718074,-86.58202
"168",42134,1252643,2015-07-08,"Female","White",13,"Franklin","KY","","","Franklin","KY",36.718074,-86.58202
"169",42166,1248658,NA,"Female","White",2,"Summer Shade","KY","","Red","Summer Shade","KY",36.86322,-85.71774
"170",42764,1237329,2014-03-09,"Female","White",2,"Mount Sherman","KY","","","Mount Sherman","KY",37.463961,-85.639231
"171",42765,1188200,NA,"Male","White",19,"Munfordville","KY","","","Munfordville","KY",37.291869,-85.90786
"172",43130,1274275,NA,"Female","White",13,"Lancaster","OH","","","Lancaster","OH",39.712887,-82.61216
"173",43348,1206517,NA,"Female","White",11,"Russells Point","OH","","","Russells Point","OH",40.469231,-83.88554
"174",44054,1251989,NA,"Male","White",4,"Sheffield Lake","OH","","","Sheffield Lake","OH",41.48054,-82.09914
"175",44095,1277535,NA,"Female","Biracial",12,"Willowick","OH","","","Eastlake","OH",41.653796,-81.44614
"176",44130,1246428,NA,"Female","Black",19,"Cleveland","OH","Sedan, 4 door","Gray","Cleveland","OH",41.378051,-81.77945
"177",44144,1257750,2015-08-11,"Female","White",15,"Brooklyn","OH","","","Cleveland","OH",41.437018,-81.73488
"178",44446,1204151,2012-11-10,"Male","White",3,"Niles","OH","Sedan, 4 door","Silver","Niles","OH",41.186257,-80.75297
"179",44450,1255486,2015-02-10,"Female","White",2,"North Bloomfield","OH","","","North Bloomfield","OH",41.449052,-80.81921
"180",44511,1222275,2013-08-07,"Male","Black",18,"Youngstown","OH","","","Youngstown","OH",41.069158,-80.69134
"181",44883,1230950,NA,"Male","White",18,"Tiffin","OH","","","Tiffin","OH",41.12071,-83.17658
"182",45069,1266064,2016-09-04,"Female","White",18,"West Chester","OH","Sedan, 4 door","Black","West Chester","OH",39.343757,-84.40249
"183",45174,1191008,NA,"Male","White",16,"Columbia Township","OH","","","Terrace Park","OH",39.161061,-84.30808
"184",45504,1229006,NA,"Female","White",14,"Springfield","OH","","","Springfield","OH",39.941827,-83.83702
"185",45640,1220072,NA,"Female","White",6,"Jackson","OH","","","Jackson","OH",39.034226,-82.63678
"186",45801,1268094,2016-12-05,"Male","White",17,"Lima","OH","","","Lima","OH",40.759451,-84.08458
"187",46001,1209498,2013-09-01,"Male","White",18,"Alexandria","IN","Sport Utility","Black","Alexandria","IN",40.257082,-85.673
"188",46226,1210151,2013-01-02,"Female","Black",10,"Indianapolis","IN","","","Indianapolis","IN",39.83729,-86.05378
"189",46582,1222873,NA,"Female","White",18,"Warsaw","IN","","","Warsaw","IN",41.281518,-85.81927
"190",46805,1221397,NA,"Male","White",8,"Fort Wayne","IN","","","Fort Wayne","IN",41.098248,-85.12061
"191",46816,1282057,NA,"Female","Asian",13,"Fort Wayne","IN","Sedan, 2 door","Black","Fort Wayne","IN",41.006281,-85.0692
"192",46835,1264122,2016-09-03,"Male","Black",18,"Fort Wayne","IN","","","Fort Wayne","IN",41.138599,-85.05941
"193",47172,1205349,2012-11-09,"Male","White",19,"Sellersburg","IN","Sedan, 4 door","Silver","Sellersburg","IN",38.387722,-85.75936
"194",47711,1273312,NA,"Female","Biracial",19,"Evansville","IN","","","Evansville","IN",38.000442,-87.54178
"195",48025,1210890,NA,"Female","White",16,"Beverly Hills","MI","","","Franklin","MI",42.524134,-83.25454
"196",48044,1270848,2016-10-03,"Male","White",19,"Macomb","MI","","","Macomb","MI",42.650265,-82.93416
"197",48060,1235022,2014-11-07,"Male","Black",5,"Port Huron","MI","","","Port Huron","MI",42.978974,-82.44402
"198",48174,1248370,NA,"Male","White",1,"Romulus","MI","Sedan, 2 door","Red","Romulus","MI",42.212372,-83.37223
"199",48205,1270365,NA,"Female","Black",0,"Detroit","MI","","","Detroit","MI",42.433703,-82.98068
"200",48214,1262966,NA,"Female","White",4,"Detroit","MI","Sport Utility","Black","Detroit","MI",42.368137,-82.99314
"201",48336,1221004,2013-10-08,"Female","Black",13,"Farmington Hills","MI","","","Farmington","MI",42.458502,-83.3464
"202",48455,1211651,2013-01-03,"Male","White",13,"Metamora","MI","","","Metamora","MI",42.938891,-83.29409
"203",48602,1188523,2012-03-02,"Male","Biracial",9,"Saginaw","MI","Sedan, 4 door","Maroon","Saginaw","MI",43.423925,-83.97142
"204",48602,1188523,2012-03-02,"Female","Biracial",6,"Saginaw","MI","Sedan, 4 door","Maroon","Saginaw","MI",43.423925,-83.97142
"205",48809,1222845,NA,"Male","White",10,"Belding","MI","","","Belding","MI",43.085313,-85.24478
"206",49098,1265460,NA,"Female","White",15,"Watervliet","MI","","","Watervliet","MI",42.186679,-86.25718
"207",49338,1223843,2013-08-10,"Female","White",2,"Paris","MI","","","Paris","MI",43.764906,-85.57223
"208",49419,1224372,NA,"Female","Am. Ind.",13,"Hamilton","MI","Coupe","Orange","Hamilton","MI",42.679762,-85.98996
"209",49548,1201338,NA,"Male","White",15,"Wyoming","MI","","","Grand Rapids","MI",42.868228,-85.66391
"210",49614,1203248,NA,"Female","Black",10,"Bear Lake","MI","","","Bear Lake","MI",44.433903,-86.12625
"211",49735,1256398,NA,"Female","White",15,"Gaylord","MI","","","Gaylord","MI",44.989608,-84.67492
"212",50703,1267323,NA,"Female","Black",15,"Waterloo","IA","Sedan, 4 door","Silver","Waterloo","IA",42.513636,-92.32418
"213",50707,1198725,NA,"Female","White",10,"Evansdale","IA","","","Evansdale","IA",42.477887,-92.28275
"214",50707,1198726,NA,"Female","White",8,"Evansdale","IA","","","Evansdale","IA",42.477887,-92.28275
"215",52501,1256751,NA,"Female","White",13,"Ottumwa","IA","","Yellow","Ottumwa","IA",41.023872,-92.41741
"216",53086,1223737,2013-03-10,"Male","White",18,"Slinger","WI","Pickup Truck","Blue","Slinger","WI",43.33278,-88.27907
"217",53189,1278084,2016-02-10,"Male","Asian",10,"Waukesha","WI","","","Waukesha","WI",42.967394,-88.264
"218",53208,1212871,NA,"Female","Black",9,"Milwaukee","WI","","","Milwaukee","WI",43.047863,-87.96618
"219",53208,1212871,NA,"Female","Black",4,"Milwaukee","WI","","","Milwaukee","WI",43.047863,-87.96618
"220",53704,1274015,NA,"Female","Asian",18,"Madison","WI","","","Madison","WI",43.121416,-89.34968
"221",53821,1236673,NA,"Female","White",16,"Prairie Du Chien","WI","Sport Utility","","Prairie Du Chien","WI",43.036566,-91.11838
"222",54011,1198002,2012-03-07,"Male","White",5,"Oak Grove","WI","","","Ellsworth","WI",44.718955,-92.46651
"223",54102,1192068,NA,"Female","Biracial",10,"Amberg","WI","Sport Utility","Maroon","Amberg","WI",45.503625,-88.08108
"224",54165,1247113,2015-01-03,"Female","Black",19,"Seymour","WI","","","Seymour","WI",44.51523,-88.31075
"225",55130,1241214,NA,"Female","Biracial",20,"Saint Paul","MN","Sedan, 4 door","Black","Saint Paul","MN",44.97,-93.08
"226",55407,1277097,2016-01-09,"Female","Black",10,"Minneapolis","MN","","","Minneapolis","MN",44.934915,-93.25424
"227",55407,1279615,NA,"Male","Black",10,"Minneapolis","MN","","","Minneapolis","MN",44.934915,-93.25424
"228",55422,1245852,NA,"Male","Black",10,"Crystal","MN","","","Minneapolis","MN",45.014764,-93.33965
"229",55904,1269646,2016-04-06,"Male","Black",10,"Rochester","MN","","","Rochester","MN",43.988708,-92.42937
"230",56601,1270879,NA,"Female","White",5,"Bemidji","MN","","","Bemidji","MN",47.504496,-94.87105
"231",56601,1281567,NA,"Male","Am. Ind.",17,"Bemidji","MN","","","Bemidji","MN",47.504496,-94.87105
"232",56721,1220809,2013-07-08,"Male","White",11,"East Grand Forks","MN","","","East Grand Forks","MN",47.956458,-96.98774
"233",59201,1263413,NA,"Female","Am. Ind.",4,"Wolf Point","MT","","","Wolf Point","MT",48.126066,-105.65893
"234",59255,1266643,NA,"Female","Am. Ind.",1,"Poplar","MT","","Silver","Poplar","MT",48.136011,-105.16175
"235",59405,1274537,2016-12-08,"Female","White",1,"Great Falls","MT","","","Great Falls","MT",47.476152,-111.26909
"236",59749,1273862,2016-02-08,"Female","White",16,"Sheridan","MT","Pickup Truck","Black","Sheridan","MT",45.528809,-112.1097
